short-term,long-term,
0.855242,0.78741,
0.856983,0.751791,
0.870378,0.833685,
0.895359,0.784267,
0.858511,0.714947,
0.857566,0.766776,
0.811813,0.755961,
0.851785,0.714603,
0.786571,0.640156,
0.861296,0.767818,
0.83208,0.713147,
0.855159,0.798174,
0.863487,0.783236,
0.738793,0.603001,
0.846942,0.787119,
0.855825,0.800137,
0.862446,0.75349,
0.861623,0.71272,
0.888508,0.832111,
0.790112,0.623689,
0.861583,0.77301,
0.887399,0.849949,
0.894017,0.765679,
0.841701,0.7577,
0.862637,0.791423,
0.838362,0.710842,
0.852673,0.642076,
0.847554,0.743623,
0.882468,0.783751,
0.846111,0.7647,
0.829897,0.738555,
0.862325,0.726874,
0.849759,0.761762,
0.90959,0.85246,
0.788446,0.649997,
0.858899,0.658568,
0.838345,0.707336,
0.872218,0.699748,
0.839325,0.76097,
0.82852,0.784574,
0.855495,0.694577,
0.83789,0.760868,
0.855501,0.841726,
0.856607,0.777425,
0.875997,0.824725,
0.865892,0.76821,
0.868774,0.680717,
0.788391,0.65601,
0.839962,0.789044,
0.885388,0.81352,
0.823713,0.700131,
0.885185,0.826429,
0.799747,0.79413,
0.869473,0.783008,
0.855041,0.83954,
0.886709,0.860462,
0.868112,0.738734,
0.871046,0.840722,
0.886792,0.723749,
0.852764,0.594052,
0.870402,0.766243,
0.838313,0.682397,
0.850559,0.761942,
0.860205,0.748903,
0.848529,0.759107,
0.875957,0.860903,
0.863766,0.740623,
0.833277,0.784457,
0.809844,0.592356,
0.857683,0.768456,
0.871956,0.714876,
0.852495,0.753918,
0.861597,0.806609,
0.861894,0.769101,
0.841664,0.789032,
0.867233,0.753921,
0.836146,0.667888,
0.876041,0.758341,
0.904398,0.846385,
0.79321,0.70916,
0.817447,0.72869,
0.794523,0.709492,
0.867106,0.756047,
0.877906,0.79726,
0.846964,0.794957,
0.876481,0.765033,
0.86071,0.791018,
0.879245,0.713018,
0.846011,0.786248,
0.832525,0.667011,
0.810604,0.795404,
0.84301,0.757175,
0.881306,0.76273,
0.880849,0.863328,
0.853008,0.86719,
0.843533,0.724261,
0.79033,0.70895,
0.839802,0.751582,
0.814102,0.788411,
0.847177,0.752428,
0.849922,0.762548,
0.863102,0.718667,
0.872964,0.886253,
0.866402,0.800093,
0.83566,0.6506,
0.889592,0.832755,
0.872535,0.75766,
0.82826,0.743854,
0.869553,0.774653,
0.810117,0.777447,
0.846763,0.771768,
0.912898,0.886344,
0.858971,0.741634,
0.848529,0.753599,
0.791865,0.612759,
0.853253,0.771793,
0.847851,0.762817,
0.86502,0.7748,
0.846047,0.745544,
0.837018,0.847397,
0.868336,0.723493,
0.865032,0.748136,
0.862314,0.748215,
0.864637,0.713405,
0.853822,0.757368,
0.932072,0.920705,
0.861368,0.755475,
0.845575,0.792851,
0.843194,0.712866,
0.870664,0.743165,
0.813733,0.725051,
0.811601,0.748617,
0.863669,0.793319,
0.899533,0.801118,
0.821613,0.745373,
0.856967,0.806592,
0.851089,0.761126,
0.846657,0.692151,
0.812277,0.766392,
0.808707,0.708619,
0.84132,0.765682,
0.852372,0.726389,
0.8598,0.770855,
0.829497,0.69261,
0.825367,0.657061,
0.863442,0.782543,
0.857703,0.757378,
0.864537,0.733078,
0.847788,0.720929,
0.835811,0.776554,
0.861856,0.776255,
0.810754,0.595446,
0.803021,0.786794,
0.850832,0.625701,
0.822411,0.688153,
0.850824,0.776654,
0.87945,0.809122,
0.863667,0.853335,
0.830199,0.718312,
0.834401,0.758876,
0.812529,0.727425,
0.849235,0.754372,
0.866841,0.811539,
0.8187,0.596404,
0.792861,0.613354,
0.843047,0.79315,
0.843767,0.573262,
0.832825,0.83061,
0.857904,0.779221,
0.855355,0.824622,
0.887087,0.74637,
0.898245,0.860368,
0.894628,0.867696,
0.861896,0.748387,
0.835186,0.613907,
0.84275,0.760357,
0.850893,0.758916,
0.881781,0.796039,
0.793381,0.655035,
0.814988,0.789425,
0.90238,0.822764,
0.849614,0.799044,
0.861625,0.793596,
0.796359,0.734094,
0.881601,0.857854,
0.852247,0.694132,
0.885077,0.808818,
0.850577,0.761846,
0.885026,0.756137,
0.888636,0.77969,
0.731381,0.707792,
0.848429,0.764216,
0.861583,0.77301,
0.84012,0.740892,
0.861524,0.756944,
0.930932,0.895142,
0.851073,0.769114,
0.843776,0.775917,
0.848009,0.825104,
0.865509,0.766839,
0.845109,0.811073,
0.855797,0.80116,
0.776501,0.568163,
0.914575,0.842342,
0.863781,0.77069,
0.877758,0.783385,
0.857036,0.820343,
0.837181,0.802377,
0.910524,0.756404,
0.788047,0.716553,
0.850559,0.761942,
0.886451,0.757799,
0.840021,0.748951,
0.764892,0.723811,
0.887882,0.802943,
0.810747,0.74091,
0.877645,0.690627,
0.853073,0.789094,
0.871512,0.748724,
0.842497,0.779796,
0.844124,0.622391,
0.834841,0.688228,
0.812645,0.772888,
0.874038,0.812107,
0.866658,0.675476,
0.8783,0.76218,
0.817232,0.706367,
0.863808,0.790702,
0.817884,0.733389,
0.860324,0.763709,
0.857704,0.817027,
0.858666,0.783304,
0.865227,0.799097,
0.85933,0.779053,
0.87789,0.797795,
0.86437,0.810858,
0.848159,0.64962,
0.872275,0.833259,
0.858739,0.756521,
0.848156,0.807953,
0.849133,0.768309,
0.841991,0.772855,
0.817751,0.627337,
0.881501,0.848286,
0.77005,0.741438,
0.858432,0.732498,
0.869676,0.777191,
0.852839,0.810614,
0.861032,0.777527,
0.804099,0.759642,
0.830954,0.830266,
0.847474,0.764729,
0.851392,0.792757,
0.847545,0.662328,
0.757727,0.65693,
0.848429,0.764216,
0.806638,0.495139,
0.825526,0.731047,
0.815619,0.702736,
0.869682,0.792678,
0.853749,0.762438,
0.85302,0.740858,
0.843999,0.767458,
0.842715,0.744928,
0.848561,0.772159,
0.922287,0.837171,
0.862235,0.770807,
0.83577,0.789989,
0.863226,0.688428,
0.88197,0.731826,
0.84898,0.7277,
0.787964,0.694802,
0.851925,0.671491,
0.856169,0.780084,
0.879005,0.779302,
0.814789,0.730858,
0.792602,0.706993,
0.902773,0.752363,
0.822661,0.798905,
0.841943,0.792574,
0.846292,0.757255,
0.851314,0.763593,
0.78571,0.630583,
0.848123,0.76736,
0.780085,0.743651,
0.876307,0.779162,
0.772578,0.634553,
0.813158,0.778393,
0.818607,0.691583,
0.861964,0.791931,
0.855195,0.760761,
0.850583,0.76952,
0.686637,0.647888,
0.818309,0.678165,
0.842846,0.793522,
0.793252,0.707653,
0.739868,0.655808,
0.823132,0.784154,
0.872495,0.787635,
0.849432,0.74761,
0.863857,0.748058,
0.866632,0.73197,
0.87644,0.808836,
0.845054,0.769769,
0.811035,0.824972,
0.824215,0.694888,
0.862151,0.767847,
0.742917,0.655478,
0.894942,0.803221,
0.913379,0.75604,
0.808881,0.794896,
0.861508,0.773745,
0.816056,0.713858,
0.851296,0.778222,
0.85809,0.794275,
0.848601,0.791673,
0.880197,0.820084,
0.799099,0.74873,
0.876369,0.782647,
0.839708,0.713646,
0.871152,0.810723,
0.867547,0.828797,
0.840151,0.75692,
0.824763,0.687106,
0.830233,0.776409,
0.846691,0.668315,
0.851062,0.763,
0.841145,0.754651,
0.854878,0.788767,
0.877742,0.825709,
0.764981,0.766563,
0.871429,0.791454,
0.879072,0.740738,
0.786094,0.700183,
0.823612,0.719634,
0.853811,0.792517,
0.842688,0.69553,
0.838162,0.768865,
